lvnvdb3786:58> ./bcm.sim -y th4_hsdk_mmu_config.yml
sal_config_refresh: cannot read file: config.bcm, variables not loaded
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)
Starting DMA service...
[DMA-listener]DMA Controller listening on port[49044]
Starting Interrupt service...
[Interrupt-listener]ISR dispatcher listening on port[60810]
Found 1 device.
Unit 0: BCM56990
NGBDE unit 0 (PCI), Dev 0xb990, Rev 0x11, Chip BCM56990_B0, Driver LTSW
Boot flags: Cold boot
rc: unit 0 device BCM56990_B0
rc: BCM driver initialized
rc: Port modes initialized
BCM.0> 
BCM.0> cint th4_hsdk_mmu_cosq_gport_traverse.c
    os=unix
Attach: Unit 0 (BCM56990_B0): attached (current unit)
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)

Variant drivers:
BCM56990_A0_BASE, BCM56990_B0_BASE
--> cosq_gport_traverse_callback: gport for local_port: 1
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004000
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004001
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004002
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004003
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004004
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004005
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004006
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004007
traverse_cb MC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x30004000
traverse_cb MC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x30004001
traverse_cb MC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x30004002
traverse_cb MC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x30004003
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x37800001
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x37810001
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x37820001
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x37830001
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x37840001
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x37850001
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x37860001
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x37870001
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x37880001
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x37890001
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x378a0001
traverse_cb scheduler: local_port=1, mod_port=0x8000001, numq=1, gport=0x378b0001
--> cosq_gport_traverse_callback: gport for local_port: 2
