BCM.0> cint trunk.c YES 0
int opt_TestTypeDlb = 0 (0x0)
int ing_port1 = 1 (0x1)
int ing_port2 = 2 (0x2)
int egr_port1 = 3 (0x3)
int egr_port2 = 4 (0x4)
int egr_port3 = 5 (0x5)
int egr_port4 = 6 (0x6)
int egr_port5 = 7 (0x7)

1. Enable non uc traffic on trunk port
Enable non uc traffic trunk : Done

2. Create trunk group with port 3, 4, 5
Create trunk group : Done. Trunk group id: 0
Add ports to trunk group 0 : Done

3. Add port 7 to trunk group 0
Add port to trunk group 0 : Done

4. Delete port 7 from trunk group 0
Delete port 7 from trunk group 0 : Done

5. Update trunk hash psc to SRCIP
Get trunk group 0 info : Done
Set trunk group 0 psc as 4 : Done

6. Update trunk hash psc to hash based on IPv4 L4 Ports
Get trunk group 0 info : Done
Set trunk group 0 psc as 9 : Done
Get Hash control information : Done
Enable RTAG7 on non-uc traffic : Done
Enable CRC32LO on rtag7 hashing : Done
Get Hash select control information : Done
Enable IPv4 hash : Done
Enable src and dst L4 port hashing for ipv4: Done
Enable src and dst L4 port hashing for udp/tcp  : Done
Enable src and dst L4 port hashing for udp/tcp where dest port equal to src port : Done

############  Sending UC packet 0  #######
B_CM.0> tx 100 pbm=1 data=0011111111110022222222228100006408004500002E0000000040065CC8140000020A0000011111222200000000000000005000000058A00000000102030405BD437B28
Packet from data=<>, length=72
B_CM.0> sleep 2
Sleeping for 2 seconds
B_CM.0> show c
RUC_64.ge0                  :                   100                +100
ING_NIV_RX_FRAMES_VL.ge0    :                   100                +100
GR127.ge0                   :                   100                +100
GRPKT.ge0                   :                   100                +100
GRBYT.ge0                   :                 7,200              +7,200
GRUC.ge0                    :                   100                +100
GRPOK.ge0                   :                   100                +100
GT127.ge0                   :                   100                +100
GTPKT.ge0                   :                   100                +100
GTBYT.ge0                   :                 7,200              +7,200
GTUC.ge0                    :                   100                +100
GTPOK.ge0                   :                   100                +100
UC_PERQ_PKT(0).ge0          :                   100                +100
UC_PERQ_BYTE(0).ge0         :                 7,200              +7,200
RUC_64.ge4                  :                   100                +100
RDBGC0_64.ge4               :                   100                +100
ING_NIV_RX_FRAMES_VL.ge4    :                   100                +100
GR127.ge4                   :                   100                +100
GRPKT.ge4                   :                   100                +100
GRBYT.ge4                   :                 7,200              +7,200
GRUC.ge4                    :                   100                +100
GRPOK.ge4                   :                   100                +100
GT127.ge4                   :                   100                +100
GTPKT.ge4                   :                   100                +100
GTBYT.ge4                   :                 7,200              +7,200
GTUC.ge4                    :                   100                +100
GTPOK.ge4                   :                   100                +100
UC_PERQ_PKT(0).ge4          :                   100                +100
UC_PERQ_BYTE(0).ge4         :                 7,200              +7,200

############  Sending UC packet 1  #######
B_CM.0> tx 100 pbm=1 data=0011111111110023232222228100006408004500002E0000000040065CC8140000030A0000021112222300000000000000005000000058A00000000102030405BD437B28
Packet from data=<>, length=72
B_CM.0> sleep 2
Sleeping for 2 seconds
B_CM.0> show c
RUC_64.ge0                  :                   200                +100
ING_NIV_RX_FRAMES_VL.ge0    :                   200                +100
GR127.ge0                   :                   200                +100
GRPKT.ge0                   :                   200                +100
GRBYT.ge0                   :                14,400              +7,200
GRUC.ge0                    :                   200                +100
GRPOK.ge0                   :                   200                +100
GT127.ge0                   :                   200                +100
GTPKT.ge0                   :                   200                +100
GTBYT.ge0                   :                14,400              +7,200
GTUC.ge0                    :                   200                +100
GTPOK.ge0                   :                   200                +100
