BCM.0> cint th4_hsdk_mmu_sched_config_gport.c
    os=unix
Attach: Unit 0 (BCM56990_B0): attached (current unit)
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)

Variant drivers:
BCM56990_A0_BASE, BCM56990_B0_BASE
--> Retrieve all COSQ gports:
cosq_gport_traverse_callback: gport for local_port: 1
cosq_gport_traverse_callback: gport for local_port: 2
cosq_gport_traverse_callback: gport for local_port: 3
cosq_gport_traverse_callback: gport for local_port: 4
cosq_gport_traverse_callback: gport for local_port: 17
cosq_gport_traverse_callback: gport for local_port: 18
cosq_gport_traverse_callback: gport for local_port: 19
cosq_gport_traverse_callback: gport for local_port: 20
cosq_gport_traverse_callback: gport for local_port: 34
cosq_gport_traverse_callback: gport for local_port: 35
cosq_gport_traverse_callback: gport for local_port: 36
cosq_gport_traverse_callback: gport for local_port: 37
cosq_gport_traverse_callback: gport for local_port: 51
cosq_gport_traverse_callback: gport for local_port: 52
cosq_gport_traverse_callback: gport for local_port: 53
cosq_gport_traverse_callback: gport for local_port: 54
cosq_gport_traverse_callback: gport for local_port: 68
cosq_gport_traverse_callback: gport for local_port: 69
cosq_gport_traverse_callback: gport for local_port: 70
cosq_gport_traverse_callback: gport for local_port: 71
cosq_gport_traverse_callback: gport for local_port: 85
cosq_gport_traverse_callback: gport for local_port: 86
cosq_gport_traverse_callback: gport for local_port: 87
cosq_gport_traverse_callback: gport for local_port: 88
cosq_gport_traverse_callback: gport for local_port: 102
cosq_gport_traverse_callback: gport for local_port: 103
cosq_gport_traverse_callback: gport for local_port: 104
cosq_gport_traverse_callback: gport for local_port: 105
cosq_gport_traverse_callback: gport for local_port: 119
cosq_gport_traverse_callback: gport for local_port: 120
cosq_gport_traverse_callback: gport for local_port: 121
cosq_gport_traverse_callback: gport for local_port: 122
cosq_gport_traverse_callback: gport for local_port: 136
cosq_gport_traverse_callback: gport for local_port: 137
cosq_gport_traverse_callback: gport for local_port: 138
cosq_gport_traverse_callback: gport for local_port: 139
cosq_gport_traverse_callback: gport for local_port: 152
cosq_gport_traverse_callback: gport for local_port: 153
cosq_gport_traverse_callback: gport for local_port: 154
cosq_gport_traverse_callback: gport for local_port: 155
cosq_gport_traverse_callback: gport for local_port: 156
cosq_gport_traverse_callback: gport for local_port: 170
cosq_gport_traverse_callback: gport for local_port: 171
cosq_gport_traverse_callback: gport for local_port: 172
cosq_gport_traverse_callback: gport for local_port: 173
cosq_gport_traverse_callback: gport for local_port: 187
cosq_gport_traverse_callback: gport for local_port: 188
cosq_gport_traverse_callback: gport for local_port: 189
cosq_gport_traverse_callback: gport for local_port: 190
cosq_gport_traverse_callback: gport for local_port: 204
cosq_gport_traverse_callback: gport for local_port: 205
cosq_gport_traverse_callback: gport for local_port: 206
cosq_gport_traverse_callback: gport for local_port: 207
cosq_gport_traverse_callback: gport for local_port: 221
cosq_gport_traverse_callback: gport for local_port: 222
cosq_gport_traverse_callback: gport for local_port: 223
cosq_gport_traverse_callback: gport for local_port: 224
cosq_gport_traverse_callback: gport for local_port: 238
cosq_gport_traverse_callback: gport for local_port: 239
cosq_gport_traverse_callback: gport for local_port: 240
cosq_gport_traverse_callback: gport for local_port: 241
cosq_gport_traverse_callback: gport for local_port: 255
cosq_gport_traverse_callback: gport for local_port: 256
cosq_gport_traverse_callback: gport for local_port: 257
cosq_gport_traverse_callback: gport for local_port: 258
cosq_gport_traverse_callback: gport for local_port: 0
--> sched_weight_config:
--> sched_weight_config successful:
--> test_verify:
--> Verification successful:
bcm_error_t $$ = BCM_E_NONE (0)

