BCM.0> c dgm.c
int $$ = 100002 (0x186a2)
int $$ = 100003 (0x186a3)
int $$ = 100004 (0x186a4)
int $$ = 100005 (0x186a5)
int $$ = 100006 (0x186a6)
bcm_error_t $$ = BCM_E_NONE (0)
BCM.0> show c
RIPC4_64.xe0                :           586,893,200            +875,710         142,027/s
RUC_64.xe0                  :           586,893,211            +875,721         142,038/s
ING_NIV_RX_FRAMES_VL.xe0    :           586,893,211            +875,721         142,038/s
CLMIB_R127.xe0              :           586,893,211            +875,721         142,027/s
CLMIB_RPKT.xe0              :           586,893,211            +875,721         142,027/s
CLMIB_RUCA.xe0              :           586,893,211            +875,721         142,027/s
CLMIB_RPRM.xe0              :           586,893,211            +875,721         142,027/s
CLMIB_RVLN.xe0              :           586,893,211            +875,721         142,027/s
CLMIB_RPOK.xe0              :           586,893,211            +875,721         142,027/s
CLMIB_RBYT.xe0              :        39,908,738,348         +59,549,028       9,657,843/s
CLMIB_RPROG0.xe0            :           586,893,211            +875,721         142,027/s
TDBGC4_64.xe1               :             2,406,728            +290,598          46,518/s
CLMIB_T127.xe1              :           891,148,077            +290,598          46,518/s
CLMIB_TPOK.xe1              :           891,148,077            +290,598          46,518/s
CLMIB_TPKT.xe1              :           891,148,077            +290,598          46,518/s
CLMIB_TUCA.xe1              :           891,148,077            +290,598          46,518/s
CLMIB_TVLN.xe1              :           891,148,077            +290,598          46,518/s
CLMIB_TBYT.xe1              :        60,598,069,236         +19,760,664       3,163,196/s
UC_PERQ_PKT(0).xe1          :             2,407,366            +290,400          46,453/s
UC_PERQ_BYTE(0).xe1         :           163,700,888         +19,747,200       3,158,807/s
TDBGC4_64.xe2               :             2,436,379            +292,446          48,110/s
CLMIB_T127.xe2              :           888,564,980            +292,446          48,110/s
CLMIB_TPOK.xe2              :           888,564,980            +292,446          48,110/s
CLMIB_TPKT.xe2              :           888,564,980            +292,446          48,110/s
CLMIB_TUCA.xe2              :           888,564,980            +292,446          48,110/s
CLMIB_TVLN.xe2              :           888,564,980            +292,446          48,110/s
CLMIB_TBYT.xe2              :        60,422,418,640         +19,886,328       3,271,464/s
UC_PERQ_PKT(0).xe2          :             2,437,226            +292,479          48,131/s
UC_PERQ_BYTE(0).xe2         :           165,731,368         +19,888,572       3,272,927/s
TDBGC4_64.xe3               :           340,708,932            +292,677          47,400/s
CLMIB_T127.xe3              :         1,036,279,574            +292,677          47,400/s
CLMIB_TPOK.xe3              :         1,036,279,574            +292,677          47,400/s
CLMIB_TPKT.xe3              :         1,036,279,574            +292,677          47,400/s
CLMIB_TUCA.xe3              :         1,036,279,574            +292,677          47,400/s
CLMIB_TVLN.xe3              :         1,036,279,574            +292,677          47,400/s
CLMIB_TBYT.xe3              :        70,467,011,032         +19,902,036       3,223,183/s
UC_PERQ_PKT(0).xe3          :           340,709,691            +292,842          47,443/s
UC_PERQ_BYTE(0).xe3         :        23,168,258,988         +19,913,256       3,226,109/s
BCM.0> show c
RIPC4_64.xe0                :           588,783,517            +581,757         142,029/s
RUC_64.xe0                  :           588,783,517            +581,757         142,029/s
ING_NIV_RX_FRAMES_VL.xe0    :           588,783,528            +581,768         142,040/s
CLMIB_R127.xe0              :           588,783,528            +581,757         142,029/s
CLMIB_RPKT.xe0              :           588,783,528            +581,757         142,029/s
CLMIB_RUCA.xe0              :           588,783,528            +581,757         142,029/s
CLMIB_RPRM.xe0              :           588,783,528            +581,757         142,029/s
CLMIB_RVLN.xe0              :           588,783,528            +581,757         142,029/s
CLMIB_RPOK.xe0              :           588,783,528            +581,757         142,029/s
CLMIB_RBYT.xe0              :        40,037,279,904         +39,559,476       9,657,985/s
CLMIB_RPROG0.xe0            :           588,783,528            +581,757         142,029/s
CLMIB_T127.xe1              :           931,226,940         +19,391,971       4,734,368/s
CLMIB_TPOK.xe1              :           931,226,945         +19,391,972       4,734,368/s
CLMIB_TPKT.xe1              :           931,226,945         +19,391,971       4,734,368/s
CLMIB_TUCA.xe1              :           931,226,946         +19,391,972       4,734,368/s
CLMIB_TVLN.xe1              :           931,226,954         +19,391,972       4,734,368/s
CLMIB_TBYT.xe1              :        63,323,433,416      +1,318,654,028     321,937,051/s
UC_PERQ_PKT(1).xe1          :           928,381,108         +19,391,962       4,734,289/s
UC_PERQ_BYTE(1).xe1         :        63,129,915,344      +1,318,653,416     321,931,664/s
