Verify UC pkt from 255 forwarding to port 205
Packet from data=<>, length=74
Warning:  Untagged packet read from file for tx.
Sleeping for 1 second
Executing 'show c'
XLMIB_TBYT.cd49                       :                    78                 +78
XLMIB_RBYT.cd49                       :                    78                 +78
XLMIB_TPOK.cd49                       :                     1                  +1
XLMIB_RPOK.cd49                       :                     1                  +1
XLMIB_TUCA.cd49                       :                     1                  +1
XLMIB_RUCA.cd49                       :                     1                  +1
XLMIB_TPKT.cd49                       :                     1                  +1
XLMIB_RPKT.cd49                       :                     1                  +1
XLMIB_T127.cd49                       :                     1                  +1
XLMIB_R127.cd49                       :                     1                  +1
XLMIB_RPRM.cd49                       :                     1                  +1
XLMIB_RFLR.cd49                       :                     1                  +1
RUC_64.cd49                           :                     1                  +1
RDBGC0_64.cd49                        :                     1                  +1
XLMIB_TBYT.cd60                       :                    78                 +78
XLMIB_RBYT.cd60                       :                    78                 +78
XLMIB_TPOK.cd60                       :                     1                  +1
XLMIB_RPOK.cd60                       :                     1                  +1
XLMIB_TUCA.cd60                       :                     1                  +1
XLMIB_RUCA.cd60                       :                     1                  +1
XLMIB_TPKT.cd60                       :                     1                  +1
XLMIB_RPKT.cd60                       :                     1                  +1
XLMIB_T127.cd60                       :                     1                  +1
XLMIB_R127.cd60                       :                     1                  +1
XLMIB_RPRM.cd60                       :                     1                  +1
XLMIB_RFLR.cd60                       :                     1                  +1
RUC_64.cd60                           :                     1                  +1

******Port stats check******
--------Ingress port (255) stats--------
Rx : 1 packets
--------Egress port1 (205) stats--------
Tx : 1 packets
--------Egress port2 (156) stats--------
Tx : 0 packets
Completed test verify successfully.
bcm_error_t $$ = BCM_E_NONE (0)
