
BCM.0> init all
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmcth_mon_st_init: uKernel Telemetry application not available
BCM.0>
BCM.0> c td4_hsdk_l2_default_vlan_flooding_limit.c
execute(): Start
config show; attach; version
    os=unix
Attach: Unit 0 (BCM56880_A0): attached (current unit)
Broadcom Command Monitor: Copyright (c) 1998-2019 Broadcom
Release: sdk-6.5.18 built 20191010 (Thu Oct 10 18:45:20 2019)
From sdkrel@lc-sj1-3890:/projects/ntsw_sw14_scratch/sdkrel/regress/sdk-master/src/sdk.hsdk.56880
Platform: SLK_BCM957812
OS: Unix (Posix)

Variant drivers:
     (null), BCM56880_A0_BASE, BCM56880_A0_BASE_APP, BCM56880_A0_DNA_4_4_11
     BCM56880_A0_DNA_4_4_9, BCM56880_A0_IDNA_4_4_9
~~~ #1) test_setup(): ** start **
ingress_port_multi_setup port: 1 setup
egress_port_multi_setup port: 2 setup
egress_port_multi_setup port: 3 setup
~~~ #1) test_setup(): ** end **
~~~ #2) setup_l2_forwarding(): ** start **
create vlan 2 success
create vlan 3 success
create vlan 4 success
create vlan 5 success
create vlan 6 success
create vlan 7 success
create vlan 8 success
create vlan 9 success
create vlan 10 success
create vlan 11 success
create vlan 12 success
create vlan 13 success
create vlan 14 success
create vlan 15 success
create vlan 16 success
create vlan 17 success
create vlan 18 success
create vlan 19 success
create vlan 20 success
create vlan 21 success
create vlan 22 success
create vlan 23 success
create vlan 24 success
create vlan 25 success
create vlan 26 success
create vlan 27 success
create vlan 28 success
create vlan 29 success
create vlan 30 success
create vlan 31 success
create vlan 32 success
create vlan 33 success
create vlan 34 success
create vlan 35 success
create vlan 36 success
create vlan 37 success
create vlan 38 success
create vlan 39 success
create vlan 40 success
create vlan 41 success
create vlan 42 success
create vlan 43 success
create vlan 44 success
create vlan 45 success
create vlan 46 success
create vlan 47 success
create vlan 48 success
create vlan 49 success
create vlan 50 success
create vlan 51 success
create vlan 52 success
create vlan 53 success
create vlan 54 success
create vlan 55 success
create vlan 56 success
create vlan 57 success
create vlan 58 success
create vlan 59 success
create vlan 60 success
create vlan 61 success
create vlan 62 success
create vlan 63 success
create vlan 64 success
create vlan 65 success
create vlan 66 success
create vlan 67 success
create vlan 68 success
create vlan 69 success
create vlan 70 success
create vlan 71 success
create vlan 72 success
create vlan 73 success
create vlan 74 success
create vlan 75 success
create vlan 76 success
create vlan 77 success
create vlan 78 success
create vlan 79 success
create vlan 80 success
create vlan 81 success
create vlan 82 success
create vlan 83 success
create vlan 84 success
create vlan 85 success
create vlan 86 success
create vlan 87 success
create vlan 88 success
create vlan 89 success
create vlan 90 success
create vlan 91 success
create vlan 92 success
create vlan 93 success
create vlan 94 success
create vlan 95 success
create vlan 96 success
create vlan 97 success
create vlan 98 success
create vlan 99 success
create vlan 100 success
create vlan 101 success
create vlan 102 success
create vlan 103 success
create vlan 104 success
create vlan 105 success
create vlan 106 success
create vlan 107 success
create vlan 108 success
create vlan 109 success
create vlan 110 success
create vlan 111 success
create vlan 112 success
create vlan 113 success
create vlan 114 success
create vlan 115 success
create vlan 116 success
create vlan 117 success
create vlan 118 success
create vlan 119 success
create vlan 120 success
create vlan 121 success
create vlan 122 success
create vlan 123 success
create vlan 124 success
create vlan 125 success
create vlan 126 success
create vlan 127 success
create vlan 128 success
create vlan 129 success
create vlan 130 success
create vlan 131 success
create vlan 132 success
create vlan 133 success
create vlan 134 success
create vlan 135 success
create vlan 136 success
create vlan 137 success
create vlan 138 success
create vlan 139 success
create vlan 140 success
create vlan 141 success
create vlan 142 success
create vlan 143 success
create vlan 144 success
create vlan 145 success
create vlan 146 success
create vlan 147 success
create vlan 148 success
create vlan 149 success
create vlan 150 success
create vlan 151 success
create vlan 152 success
create vlan 153 success
create vlan 154 success
create vlan 155 success
create vlan 156 success
create vlan 157 success
create vlan 158 success
create vlan 159 success
create vlan 160 success
create vlan 161 success
create vlan 162 success
create vlan 163 success
create vlan 164 success
create vlan 165 success
create vlan 166 success
create vlan 167 success
create vlan 168 success
create vlan 169 success
create vlan 170 success
create vlan 171 success
create vlan 172 success
create vlan 173 success
create vlan 174 success
create vlan 175 success
create vlan 176 success
create vlan 177 success
create vlan 178 success
create vlan 179 success
create vlan 180 success
create vlan 181 success
create vlan 182 success
create vlan 183 success
create vlan 184 success
create vlan 185 success
create vlan 186 success
create vlan 187 success
create vlan 188 success
create vlan 189 success
create vlan 190 success
create vlan 191 success
create vlan 192 success
create vlan 193 success
create vlan 194 success
create vlan 195 success
create vlan 196 success
create vlan 197 success
create vlan 198 success
create vlan 199 success
